UG to IGES
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    22
! SUMMARY-  Trim Curve ..................:    42
! SUMMARY-                                 -----
! SUMMARY-  Total                            420
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_mh_39.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    78
! SUMMARY-  Arc/Circle ..................:   106
! SUMMARY-  B-Curve .....................:   146
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    23
! SUMMARY-  Trim Curve ..................:    43
! SUMMARY-                                 -----
! SUMMARY-  Total                            439
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_19_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   155
! SUMMARY-  Arc/Circle ..................:   142
! SUMMARY-  B-Curve .....................:   304
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    48
! SUMMARY-  Trim Curve ..................:   104
! SUMMARY-                                 -----
! SUMMARY-  Total                            801
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_Mainhoop_V9.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     6
! SUMMARY-  Line ........................:   129
! SUMMARY-  Arc/Circle ..................:   217
! SUMMARY-  Conic .......................:    39
! SUMMARY-  B-Curve .....................:   387
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    54
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    81
! SUMMARY-  Trim Curve ..................:   102
! SUMMARY-                                 -----
! SUMMARY-  Total                           1044
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_attachment_sheet_v4.4.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:   107
! SUMMARY-  Arc/Circle ..................:    52
! SUMMARY-  B-Curve .....................:   124
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Drafting Entities............:
! SUMMARY-     Label ....................:     8
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    20
! SUMMARY-  View ........................:     9
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    22
! SUMMARY-  Trim Curve ..................:    30
! SUMMARY-                                 -----
! SUMMARY-  Total                            396
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(04) Impact Attenuator\prt_23e_CH_AI_plate.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_AI_plate.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    62
! SUMMARY-  Arc/Circle ..................:    60
! SUMMARY-  B-Curve .....................:   100
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    16
! SUMMARY-  Trim Curve ..................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                            311
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_crashbox.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................: 13956
! SUMMARY-  B-Curve .....................: 13956
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:  2328
! SUMMARY-  Trim Curve ..................:  3048
! SUMMARY-                                 -----
! SUMMARY-  Total                          33318
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_el_accumulator_tsac_alu_cover_V7.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:   155
! SUMMARY-  Arc/Circle ..................:   135
! SUMMARY-  Conic .......................:     8
! SUMMARY-  B-Curve .....................:   264
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    18
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    48
! SUMMARY-  Trim Curve ..................:    74
! SUMMARY-                                 -----
! SUMMARY-  Total                            734
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_el_accumulator_tsac_alu_l_profile_mounting_top_left.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    64
! SUMMARY-  Arc/Circle ..................:    52
! SUMMARY-  B-Curve .....................:    96
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    16
! SUMMARY-  Trim Curve ..................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                            301
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_el_accumulator_tsac_alu_l_profile_mounting_front.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    51
! SUMMARY-  Arc/Circle ..................:    20
! SUMMARY-  B-Curve .....................:    59
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    11
! SUMMARY-  Trim Curve ..................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                            203
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: std_prt_ISO_10511_M4.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    40
! SUMMARY-  Arc/Circle ..................:    20
